recipe;IPCC 2021;climate change;midpoint;GWP h;kg CO2-Eq;
recipe;IPCC 2021;climate change w bio CO2;midpoint;GWP h+bio;kg CO2-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);acidification: terrestrial;midpoint;TAP;kg SO2-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);ecotoxicity: freshwater;midpoint;FETP;kg 1,4-DCB-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);ecotoxicity: marine;midpoint;METP;kg 1,4-DCB-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);ecotoxicity: terrestrial;midpoint;TETP;kg 1,4-DCB-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);energy resources: non-renewable, fossil;midpoint;FFP;kg oil-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);eutrophication: freshwater;midpoint;FEP;kg P-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);eutrophication: marine;midpoint;MEP;kg N-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);human toxicity: carcinogenic;midpoint;HTPc;kg 1,4-DCB-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);human toxicity: non-carcinogenic;midpoint;HTPnc;kg 1,4-DCB-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);ionising radiation potential (IRP);midpoint;IRP;kg Co-60-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);agricultural land occupation (LOP);midpoint;LOP;m2*a crop-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);material resources: metals/minerals;midpoint;SOP;kg Cu-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);ozone depletion;midpoint;ODP;kg CFC-11-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);particulate matter formation;midpoint;PMFP;kg PM2.5-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);photochemical oxidant formation: human health;midpoint;HOFP;kg NOx-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);photochemical oxidant formation: terrestrial ecosystems;midpoint;EOFP;kg NOx-Eq;
recipe;ReCiPe 2016 v1.03, midpoint (H);water consumption potential;midpoint;WCP;cubic meter;
recipe;Cucurachi et al.;Human noise impacts;midpoint;HN;person-Pa/W;
recipe;Cumulative Energy Demand (CED);non-renewable energy;midpoint;NREN;MJ-Eq;
